,,,,,,,,Standard,,,,,,,,,,,,Expected,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
282,Sadio Mané,sn SEN,FW,Liverpool,27,1992,30.5,18,77,36,46.8,2.52,1.18,0.23,0.50,13.5,0,0,0,13.2,13.2,0.18,4.8,4.8,Matches
283,Javier Manquillo,es ESP,DF,Newcastle Utd,25,1994,17.8,0,1,0,0.0,0.06,0.00,0.00,,11.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
284,Solly March,eng ENG,"FW,MF",Brighton,25,1994,12.7,0,21,8,38.1,1.65,0.63,0.00,0.00,18.5,1,0,0,1.4,1.4,0.07,-1.4,-1.4,Matches
285,Pablo Marí,es ESP,DF,Arsenal,25,1993,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
286,Adrian Mariappa,jm JAM,DF,Watford,32,1986,16.8,0,3,0,0.0,0.18,0.00,0.00,,11.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
287,Anthony Martial,fr FRA,FW,Manchester Utd,23,1995,29.2,17,79,38,48.1,2.71,1.30,0.22,0.45,16.5,0,0,1,12.1,11.3,0.14,4.9,5.7,Matches
288,David Martin,eng ENG,GK,West Ham,33,1986,4.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
289,Josh Martin,eng ENG,"FW,MF",Norwich City,17,2001,0.4,0,1,1,100.0,2.43,2.43,0.00,0.00,13.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
290,Gabriel Martinelli,br BRA,FW,Arsenal,18,2001,7.4,3,12,5,41.7,1.63,0.68,0.25,0.60,12.9,0,0,0,2.2,2.2,0.18,0.8,0.8,Matches
291,Emiliano Martínez,ar ARG,GK,Arsenal,26,1992,8.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
292,Adam Masina,ma MAR,DF,Watford,25,1994,20.2,1,15,3,20.0,0.74,0.15,0.07,0.33,21.1,1,0,0,0.9,0.9,0.06,0.1,0.1,Matches
293,Arthur Masuaku,cd COD,DF,West Ham,25,1993,10.4,0,5,2,40.0,0.48,0.19,0.00,0.00,27.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
294,Juan Mata,es ESP,"MF,FW",Manchester Utd,31,1988,8.4,0,10,2,20.0,1.19,0.24,0.00,0.00,18.5,2,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches
295,Nemanja Matić,rs SRB,MF,Manchester Utd,30,1988,17.6,0,7,2,28.6,0.40,0.11,0.00,0.00,26.2,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
296,Joël Matip,cm CMR,DF,Liverpool,27,1991,7.8,1,4,1,25.0,0.51,0.13,0.25,1.00,10.2,0,0,0,0.3,0.3,0.09,0.7,0.7,Matches
297,Neal Maupay,fr FRA,FW,Brighton,22,1996,30.7,10,94,36,38.3,3.06,1.17,0.10,0.25,15.5,0,1,2,13.4,11.8,0.13,-3.4,-2.8,Matches
298,James McArthur,sct SCO,MF,Crystal Palace,31,1987,34.3,0,28,6,21.4,0.82,0.17,0.00,0.00,18.5,0,0,0,2.0,2.0,0.07,-2.0,-2.0,Matches
299,Oliver McBurnie,sct SCO,FW,Sheffield Utd,23,1996,23.5,6,50,24,48.0,2.13,1.02,0.12,0.25,10.3,0,0,0,7.7,7.7,0.15,-1.7,-1.7,Matches
300,Alex McCarthy,eng ENG,GK,Southampton,29,1989,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
301,James McCarthy,ie IRL,MF,Crystal Palace,28,1990,18.7,0,12,3,25.0,0.64,0.16,0.00,0.00,22.2,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
302,John McGinn,sct SCO,MF,Aston Villa,24,1994,25.7,3,55,20,36.4,2.14,0.78,0.05,0.15,21.3,1,0,0,3.9,3.9,0.07,-0.9,-0.9,Matches
303,David McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,20.2,2,46,20,43.5,2.28,0.99,0.04,0.10,14.5,0,0,0,8.0,8.0,0.17,-6.0,-6.0,Matches
304,Michael McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
305,Kenny McLean,sct SCO,MF,Norwich City,27,1992,33.0,1,30,10,33.3,0.91,0.30,0.03,0.10,21.6,2,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
306,Dwight McNeil,eng ENG,MF,Burnley,19,1999,37.1,2,48,14,29.2,1.29,0.38,0.04,0.14,24.0,10,0,0,2.3,2.3,0.05,-0.3,-0.3,Matches
307,Scott McTominay,sct SCO,MF,Manchester Utd,22,1996,19.7,4,29,10,34.5,1.47,0.51,0.14,0.40,20.9,0,0,0,2.2,2.2,0.08,1.8,1.8,Matches
